=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R1-2,5,18-28,33-41,49-60
Instances:    118215
Attributes:   28
              Mean_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Chroma_G#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      117195               99.1372 %
Incorrectly Classified Instances      1020                0.8628 %
Kappa statistic                          0.9912
Mean absolute error                      0.0002
Root mean squared error                  0.014 
Relative absolute error                  0.9725 %
Root relative squared error             13.2579 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.967    0.000    0.980      0.967    0.973      0.973    0.983     0.947     m100
                 0.971    0.000    0.957      0.971    0.964      0.964    0.985     0.929     m101
                 0.936    0.000    0.951      0.936    0.944      0.944    0.968     0.890     m102
                 0.949    0.000    0.949      0.949    0.949      0.949    0.974     0.900     m103
                 0.966    0.000    0.944      0.966    0.955      0.955    0.983     0.912     m104
                 0.967    0.000    0.978      0.967    0.973      0.973    0.984     0.946     m105
                 0.994    0.000    0.994      0.994    0.994      0.994    0.997     0.988     m106
                 0.967    0.000    0.974      0.967    0.970      0.970    0.984     0.942     m107
                 0.946    0.000    0.953      0.946    0.950      0.950    0.973     0.902     m108
                 0.997    0.000    0.997      0.997    0.997      0.997    0.998     0.994     m21
                 0.995    0.000    0.995      0.995    0.995      0.995    0.997     0.990     m22
                 0.997    0.000    0.998      0.997    0.997      0.997    0.998     0.995     m23
                 0.996    0.000    0.995      0.996    0.996      0.995    0.998     0.991     m24
                 0.996    0.000    0.995      0.996    0.996      0.996    0.998     0.992     m25
                 0.995    0.000    0.993      0.995    0.994      0.994    0.997     0.988     m26
                 0.995    0.000    0.996      0.995    0.996      0.995    0.998     0.991     m27
                 0.996    0.000    0.997      0.996    0.996      0.996    0.998     0.993     m28
                 0.997    0.000    0.995      0.997    0.996      0.996    0.998     0.992     m29
                 0.996    0.000    0.997      0.996    0.997      0.996    0.998     0.993     m30
                 0.994    0.000    0.996      0.994    0.995      0.995    0.997     0.991     m31
                 0.996    0.000    0.996      0.996    0.996      0.996    0.998     0.993     m32
                 0.996    0.000    0.997      0.996    0.997      0.996    0.998     0.993     m33
                 0.995    0.000    0.994      0.995    0.994      0.994    0.997     0.989     m34
                 0.993    0.000    0.991      0.993    0.992      0.992    0.997     0.985     m35
                 0.994    0.000    0.994      0.994    0.994      0.993    0.997     0.987     m36
                 0.991    0.000    0.989      0.991    0.990      0.990    0.995     0.980     m37
                 0.995    0.000    0.997      0.995    0.996      0.996    0.998     0.993     m38
                 0.997    0.000    0.993      0.997    0.995      0.995    0.998     0.990     m39
                 0.994    0.000    0.991      0.994    0.993      0.993    0.997     0.986     m40
                 0.996    0.000    0.997      0.996    0.996      0.996    0.998     0.992     m41
                 0.994    0.000    0.991      0.994    0.993      0.992    0.997     0.985     m42
                 0.996    0.000    0.992      0.996    0.994      0.994    0.998     0.988     m43
                 0.990    0.000    0.993      0.990    0.992      0.991    0.995     0.983     m44
                 0.992    0.000    0.991      0.992    0.992      0.992    0.996     0.984     m45
                 0.996    0.000    0.992      0.996    0.994      0.994    0.998     0.988     m46
                 0.995    0.000    0.995      0.995    0.995      0.995    0.998     0.990     m47
                 0.993    0.000    0.991      0.993    0.992      0.992    0.996     0.984     m48
                 0.993    0.000    0.985      0.993    0.989      0.989    0.996     0.978     m49
                 0.992    0.000    0.995      0.992    0.993      0.993    0.996     0.987     m50
                 0.989    0.000    0.992      0.989    0.991      0.990    0.994     0.981     m51
                 0.995    0.000    0.993      0.995    0.994      0.994    0.997     0.988     m52
                 0.995    0.000    0.989      0.995    0.992      0.991    0.997     0.983     m53
                 0.991    0.000    0.988      0.991    0.989      0.989    0.995     0.978     m54
                 0.985    0.000    0.988      0.985    0.986      0.986    0.992     0.973     m55
                 0.984    0.000    0.985      0.984    0.984      0.984    0.992     0.969     m56
                 0.982    0.000    0.990      0.982    0.986      0.986    0.991     0.972     m57
                 0.993    0.000    0.991      0.993    0.992      0.992    0.997     0.985     m58
                 0.993    0.000    0.979      0.993    0.986      0.986    0.996     0.973     m59
                 0.982    0.000    0.986      0.982    0.984      0.984    0.991     0.969     m60
                 0.990    0.000    0.989      0.990    0.990      0.990    0.995     0.980     m61
                 0.990    0.000    0.986      0.990    0.988      0.988    0.995     0.976     m62
                 0.989    0.000    0.991      0.989    0.990      0.990    0.994     0.981     m63
