=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R4-5,7,18-29,35,38-41,49-60
Instances:    118215
Attributes:   31
              Mean_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      115112               97.3751 %
Incorrectly Classified Instances      3103                2.6249 %
Kappa statistic                          0.9732
Mean absolute error                      0.0006
Root mean squared error                  0.0244
Relative absolute error                  2.7672 %
Root relative squared error             23.1238 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.927    0.000    0.959      0.927    0.942      0.942    0.963     0.888     m100
                 0.964    0.000    0.937      0.964    0.950      0.950    0.982     0.903     m101
                 0.936    0.000    0.944      0.936    0.940      0.940    0.968     0.883     m102
                 0.934    0.000    0.934      0.934    0.934      0.934    0.967     0.873     m103
                 0.955    0.000    0.913      0.955    0.933      0.933    0.977     0.872     m104
                 0.946    0.000    0.956      0.946    0.951      0.951    0.973     0.904     m105
                 0.964    0.000    0.988      0.964    0.975      0.975    0.982     0.952     m106
                 0.935    0.000    0.941      0.935    0.938      0.938    0.967     0.879     m107
                 0.931    0.000    0.938      0.931    0.934      0.934    0.965     0.873     m108
                 0.983    0.001    0.983      0.983    0.983      0.983    0.991     0.967     m21
                 0.977    0.001    0.974      0.977    0.976      0.975    0.988     0.953     m22
                 0.980    0.001    0.977      0.980    0.979      0.978    0.990     0.958     m23
                 0.982    0.001    0.978      0.982    0.980      0.980    0.991     0.961     m24
                 0.978    0.001    0.975      0.978    0.977      0.976    0.989     0.955     m25
                 0.978    0.001    0.973      0.978    0.975      0.975    0.989     0.952     m26
                 0.984    0.001    0.980      0.984    0.982      0.981    0.992     0.965     m27
                 0.984    0.001    0.980      0.984    0.982      0.981    0.992     0.964     m28
                 0.981    0.000    0.984      0.981    0.983      0.982    0.990     0.966     m29
                 0.985    0.000    0.985      0.985    0.985      0.985    0.992     0.971     m30
                 0.980    0.001    0.977      0.980    0.978      0.978    0.990     0.958     m31
                 0.978    0.001    0.975      0.978    0.977      0.976    0.989     0.954     m32
                 0.977    0.000    0.985      0.977    0.981      0.981    0.988     0.963     m33
                 0.986    0.000    0.982      0.986    0.984      0.984    0.993     0.969     m34
                 0.978    0.001    0.971      0.978    0.975      0.974    0.989     0.950     m35
                 0.982    0.000    0.985      0.982    0.983      0.983    0.991     0.967     m36
                 0.969    0.001    0.963      0.969    0.966      0.965    0.984     0.933     m37
                 0.974    0.000    0.980      0.974    0.977      0.976    0.987     0.955     m38
                 0.972    0.001    0.971      0.972    0.971      0.971    0.986     0.944     m39
                 0.969    0.001    0.972      0.969    0.971      0.970    0.984     0.943     m40
                 0.977    0.000    0.980      0.977    0.979      0.978    0.988     0.958     m41
                 0.971    0.001    0.968      0.971    0.970      0.969    0.985     0.941     m42
                 0.975    0.001    0.977      0.975    0.976      0.975    0.987     0.953     m43
                 0.963    0.001    0.966      0.963    0.965      0.964    0.981     0.931     m44
                 0.974    0.000    0.976      0.974    0.975      0.974    0.987     0.951     m45
                 0.978    0.001    0.974      0.978    0.976      0.976    0.989     0.953     m46
                 0.972    0.000    0.979      0.972    0.975      0.975    0.986     0.952     m47
                 0.964    0.001    0.961      0.964    0.962      0.962    0.982     0.926     m48
                 0.971    0.001    0.954      0.971    0.962      0.962    0.985     0.927     m49
                 0.969    0.001    0.969      0.969    0.969      0.968    0.984     0.939     m50
                 0.959    0.001    0.957      0.959    0.958      0.957    0.979     0.918     m51
                 0.971    0.001    0.967      0.971    0.969      0.969    0.985     0.940     m52
                 0.978    0.000    0.980      0.978    0.979      0.979    0.989     0.959     m53
                 0.966    0.001    0.958      0.966    0.962      0.962    0.983     0.926     m54
                 0.958    0.001    0.959      0.958    0.959      0.958    0.979     0.920     m55
                 0.968    0.000    0.970      0.968    0.969      0.969    0.984     0.940     m56
                 0.940    0.000    0.959      0.940    0.950      0.949    0.970     0.903     m57
                 0.972    0.000    0.968      0.972    0.970      0.969    0.986     0.941     m58
                 0.973    0.000    0.968      0.973    0.971      0.970    0.986     0.942     m59
                 0.961    0.000    0.981      0.961    0.971      0.971    0.980     0.944     m60
                 0.968    0.000    0.971      0.968    0.970      0.969    0.984     0.940     m61
                 0.958    0.000    0.963      0.958    0.960      0.960    0.979     0.923     m62
                 0.961    0.000    0.969      0.961    0.965      0.964    0.980     0.931     m63
                 0.974    0.000    0.971      0.974    0.973      0.972    0.987     0.946     m64
                 0.966    0.000    0.971      0.966    0.969      0.968    0.983     0.938     m65
                 0.972    0.000    0.977      0.972    0.974      0.974    0.986     0.950     m66
                 0.976    0.000    0.984      0.976    0.980      0.980    0.988     0.960     m67
