=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R2-3,5,18-29,31-37,39,49-60,62
Instances:    118215
Attributes:   27
              Mean_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      117518               99.4104 %
Incorrectly Classified Instances       697                0.5896 %
Kappa statistic                          0.994 
Mean absolute error                      0.0002
Root mean squared error                  0.0116
Relative absolute error                  0.6942 %
Root relative squared error             10.9597 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.960    0.000    0.993      0.960    0.976      0.976    0.980     0.953     m100
                 0.971    0.000    0.944      0.971    0.957      0.957    0.985     0.916     m101
                 0.960    0.000    0.976      0.960    0.968      0.968    0.980     0.937     m102
                 0.971    0.000    0.978      0.971    0.974      0.974    0.985     0.949     m103
                 0.977    0.000    0.966      0.977    0.972      0.972    0.989     0.944     m104
                 0.989    0.000    0.989      0.989    0.989      0.989    0.995     0.978     m105
                 0.994    0.000    0.982      0.994    0.988      0.988    0.997     0.976     m106
                 0.954    0.000    0.986      0.954    0.970      0.970    0.977     0.941     m107
                 0.962    0.000    0.984      0.962    0.973      0.973    0.981     0.946     m108
                 0.999    0.000    0.999      0.999    0.999      0.999    0.999     0.997     m21
                 0.997    0.000    0.996      0.997    0.997      0.996    0.998     0.993     m22
                 0.998    0.000    0.997      0.998    0.997      0.997    0.999     0.995     m23
                 0.998    0.000    0.994      0.998    0.996      0.996    0.999     0.993     m24
                 0.998    0.000    0.996      0.998    0.997      0.997    0.999     0.994     m25
                 0.996    0.000    0.998      0.996    0.997      0.997    0.998     0.994     m26
                 0.998    0.000    0.998      0.998    0.998      0.998    0.999     0.996     m27
                 0.998    0.000    0.999      0.998    0.999      0.999    0.999     0.997     m28
                 0.998    0.000    0.997      0.998    0.997      0.997    0.999     0.994     m29
                 0.996    0.000    0.996      0.996    0.996      0.996    0.998     0.992     m30
                 0.995    0.000    0.996      0.995    0.996      0.996    0.998     0.992     m31
                 0.997    0.000    0.996      0.997    0.997      0.997    0.999     0.993     m32
                 0.999    0.000    0.999      0.999    0.999      0.999    1.000     0.998     m33
                 0.996    0.000    0.996      0.996    0.996      0.996    0.998     0.992     m34
                 0.997    0.000    0.995      0.997    0.996      0.995    0.998     0.991     m35
                 0.996    0.000    0.997      0.996    0.997      0.997    0.998     0.994     m36
                 0.993    0.000    0.993      0.993    0.993      0.993    0.997     0.987     m37
                 0.997    0.000    0.998      0.997    0.997      0.997    0.998     0.995     m38
                 0.997    0.000    0.996      0.997    0.997      0.997    0.999     0.994     m39
                 0.997    0.000    0.995      0.997    0.996      0.996    0.999     0.992     m40
                 0.997    0.000    0.999      0.997    0.998      0.998    0.998     0.995     m41
                 0.997    0.000    0.995      0.997    0.996      0.996    0.998     0.992     m42
                 0.999    0.000    0.997      0.999    0.998      0.998    0.999     0.996     m43
                 0.995    0.000    0.995      0.995    0.995      0.995    0.998     0.991     m44
                 0.994    0.000    0.995      0.994    0.994      0.994    0.997     0.989     m45
                 0.997    0.000    0.994      0.997    0.996      0.996    0.999     0.992     m46
                 0.996    0.000    0.996      0.996    0.996      0.996    0.998     0.993     m47
                 0.998    0.000    0.994      0.998    0.996      0.996    0.999     0.992     m48
                 0.995    0.000    0.989      0.995    0.992      0.992    0.997     0.984     m49
                 0.995    0.000    0.996      0.995    0.996      0.996    0.998     0.991     m50
                 0.994    0.000    0.998      0.994    0.996      0.996    0.997     0.992     m51
                 0.998    0.000    0.996      0.998    0.997      0.997    0.999     0.993     m52
                 0.995    0.000    0.993      0.995    0.994      0.994    0.998     0.989     m53
                 0.997    0.000    0.994      0.997    0.995      0.995    0.998     0.991     m54
                 0.991    0.000    0.987      0.991    0.989      0.989    0.996     0.978     m55
                 0.991    0.000    0.990      0.991    0.990      0.990    0.995     0.981     m56
                 0.989    0.000    0.991      0.989    0.990      0.990    0.994     0.980     m57
                 0.995    0.000    0.996      0.995    0.996      0.996    0.998     0.992     m58
                 0.993    0.000    0.987      0.993    0.990      0.990    0.996     0.980     m59
                 0.986    0.000    0.992      0.986    0.989      0.989    0.993     0.978     m60
                 0.990    0.000    0.990      0.990    0.990      0.990    0.995     0.981     m61
