=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R3,18-29,33,35,49-60
Instances:    118215
Attributes:   36
              Mean_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.04 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      116579               98.6161 %
Incorrectly Classified Instances      1636                1.3839 %
Kappa statistic                          0.9859
Mean absolute error                      0.0003
Root mean squared error                  0.0177
Relative absolute error                  1.5032 %
Root relative squared error             16.7905 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.947    0.000    0.966      0.947    0.956      0.956    0.973     0.915     m100
                 0.964    0.000    0.943      0.964    0.953      0.953    0.982     0.909     m101
                 0.936    0.000    0.951      0.936    0.944      0.944    0.968     0.890     m102
                 0.927    0.000    0.927      0.927    0.927      0.927    0.963     0.859     m103
                 0.938    0.000    0.912      0.938    0.924      0.924    0.969     0.855     m104
                 0.946    0.000    0.967      0.946    0.956      0.956    0.973     0.914     m105
                 0.970    0.000    0.988      0.970    0.979      0.979    0.985     0.958     m106
                 0.954    0.000    0.948      0.954    0.951      0.951    0.977     0.905     m107
                 0.946    0.000    0.961      0.946    0.953      0.953    0.973     0.909     m108
                 0.994    0.000    0.994      0.994    0.994      0.994    0.997     0.988     m21
                 0.990    0.000    0.988      0.990    0.989      0.989    0.995     0.979     m22
                 0.991    0.000    0.989      0.991    0.990      0.990    0.995     0.980     m23
                 0.993    0.000    0.991      0.993    0.992      0.992    0.996     0.984     m24
                 0.988    0.000    0.991      0.988    0.990      0.989    0.994     0.979     m25
                 0.991    0.000    0.989      0.991    0.990      0.989    0.995     0.980     m26
                 0.994    0.000    0.990      0.994    0.992      0.991    0.997     0.983     m27
                 0.991    0.000    0.993      0.991    0.992      0.992    0.995     0.984     m28
                 0.993    0.000    0.993      0.993    0.993      0.993    0.997     0.987     m29
                 0.992    0.000    0.993      0.992    0.992      0.992    0.996     0.985     m30
                 0.991    0.000    0.989      0.991    0.990      0.990    0.996     0.980     m31
                 0.990    0.000    0.992      0.990    0.991      0.991    0.995     0.982     m32
                 0.991    0.000    0.994      0.991    0.993      0.993    0.996     0.986     m33
                 0.995    0.000    0.989      0.995    0.992      0.992    0.997     0.984     m34
                 0.988    0.000    0.983      0.988    0.985      0.985    0.994     0.971     m35
                 0.993    0.000    0.994      0.993    0.993      0.993    0.996     0.987     m36
                 0.985    0.000    0.987      0.985    0.986      0.986    0.992     0.972     m37
                 0.988    0.000    0.987      0.988    0.987      0.987    0.994     0.975     m38
                 0.988    0.000    0.983      0.988    0.985      0.985    0.994     0.971     m39
                 0.985    0.000    0.989      0.985    0.987      0.987    0.993     0.975     m40
                 0.990    0.000    0.993      0.990    0.991      0.991    0.995     0.982     m41
                 0.985    0.000    0.984      0.985    0.985      0.984    0.993     0.970     m42
                 0.990    0.000    0.989      0.990    0.990      0.989    0.995     0.979     m43
                 0.986    0.000    0.982      0.986    0.984      0.984    0.993     0.969     m44
                 0.984    0.000    0.989      0.984    0.986      0.986    0.992     0.973     m45
                 0.989    0.000    0.988      0.989    0.988      0.988    0.994     0.977     m46
                 0.989    0.000    0.989      0.989    0.989      0.989    0.994     0.978     m47
                 0.986    0.000    0.986      0.986    0.986      0.986    0.993     0.972     m48
                 0.985    0.000    0.982      0.985    0.984      0.983    0.992     0.968     m49
                 0.986    0.000    0.988      0.986    0.987      0.987    0.993     0.974     m50
                 0.980    0.000    0.984      0.980    0.982      0.982    0.990     0.964     m51
                 0.984    0.000    0.981      0.984    0.983      0.982    0.992     0.966     m52
                 0.988    0.000    0.987      0.988    0.987      0.987    0.994     0.975     m53
                 0.979    0.000    0.979      0.979    0.979      0.979    0.990     0.959     m54
                 0.973    0.000    0.980      0.973    0.976      0.976    0.987     0.954     m55
                 0.981    0.000    0.971      0.981    0.976      0.975    0.990     0.953     m56
                 0.972    0.000    0.979      0.972    0.976      0.975    0.986     0.952     m57
                 0.986    0.000    0.981      0.986    0.984      0.984    0.993     0.968     m58
                 0.987    0.000    0.980      0.987    0.984      0.983    0.993     0.968     m59
                 0.979    0.000    0.987      0.979    0.983      0.983    0.990     0.967     m60
                 0.982    0.000    0.981      0.982    0.982      0.982    0.991     0.964     m61
                 0.980    0.000    0.974      0.980    0.977      0.977    0.990     0.955     m62
                 0.982    0.000    0.984      0.982    0.983      0.982    0.991     0.966     m63
                 0.985    0.000    0.985      0.985    0.985      0.984    0.992     0.970     m64
                 0.976    0.000    0.975      0.976    0.975      0.975    0.988     0.952     m65
                 0.982    0.000    0.984      0.982    0.983      0.983    0.991     0.967     m66
                 0.980    0.000    0.987      0.980    0.984      0.984    0.990     0.968     m67
                 0.975    0.000    0.989      0.975    0.982      0.982    0.987     0.965     m68
                 0.983    0.000    0.982      0.983    0.982      0.982    0.991     0.965     m69
                 0.984    0.000    0.983      0.984    0.983      0.983    0.992     0.967     m70
                 0.990    0.000    0.992      0.990    0.991      0.991    0.995     0.983     m71
                 0.978    0.000    0.988      0.978    0.983      0.983    0.989     0.967     m72
                 0.984    0.000    0.985      0.984    0.985      0.984    0.992     0.969     m73
                 0.984    0.000    0.990      0.984    0.987      0.987    0.992     0.975     m74
