=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R1,4-11,18-29,32,34-60
Instances:    118215
Attributes:   14
              Mean_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      108152               91.4875 %
Incorrectly Classified Instances     10063                8.5125 %
Kappa statistic                          0.9132
Mean absolute error                      0.002 
Root mean squared error                  0.044 
Relative absolute error                  8.7638 %
Root relative squared error             41.6419 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.900    0.000    0.888      0.900    0.894      0.894    0.950     0.799     m100
                 0.848    0.000    0.860      0.848    0.854      0.854    0.924     0.730     m101
                 0.760    0.000    0.798      0.760    0.779      0.779    0.880     0.607     m102
                 0.869    0.000    0.744      0.869    0.801      0.804    0.934     0.646     m103
                 0.818    0.000    0.857      0.818    0.837      0.837    0.909     0.702     m104
                 0.848    0.000    0.867      0.848    0.857      0.857    0.924     0.735     m105
                 0.915    0.000    0.926      0.915    0.921      0.921    0.958     0.848     m106
                 0.863    0.000    0.880      0.863    0.871      0.871    0.931     0.759     m107
                 0.885    0.000    0.958      0.885    0.920      0.921    0.942     0.848     m108
                 0.931    0.003    0.911      0.931    0.921      0.919    0.964     0.850     m21
                 0.920    0.003    0.906      0.920    0.913      0.911    0.959     0.836     m22
                 0.914    0.004    0.867      0.914    0.890      0.887    0.955     0.794     m23
                 0.924    0.002    0.909      0.924    0.916      0.914    0.961     0.842     m24
                 0.917    0.002    0.931      0.917    0.924      0.923    0.958     0.856     m25
                 0.921    0.002    0.913      0.921    0.917      0.914    0.959     0.843     m26
                 0.942    0.003    0.907      0.942    0.924      0.922    0.969     0.855     m27
                 0.927    0.003    0.917      0.927    0.922      0.919    0.962     0.852     m28
                 0.914    0.002    0.918      0.914    0.916      0.914    0.956     0.841     m29
                 0.936    0.002    0.931      0.936    0.933      0.931    0.967     0.873     m30
                 0.916    0.002    0.924      0.916    0.920      0.918    0.957     0.849     m31
                 0.914    0.002    0.931      0.914    0.922      0.920    0.956     0.852     m32
                 0.923    0.002    0.919      0.923    0.921      0.919    0.960     0.850     m33
                 0.932    0.002    0.922      0.932    0.927      0.925    0.965     0.861     m34
                 0.907    0.002    0.899      0.907    0.903      0.901    0.952     0.817     m35
                 0.943    0.001    0.939      0.943    0.941      0.939    0.971     0.886     m36
                 0.906    0.002    0.887      0.906    0.896      0.894    0.952     0.805     m37
                 0.913    0.002    0.921      0.913    0.917      0.915    0.956     0.842     m38
                 0.895    0.002    0.916      0.895    0.905      0.904    0.947     0.822     m39
                 0.901    0.001    0.918      0.901    0.910      0.908    0.950     0.829     m40
                 0.887    0.001    0.929      0.887    0.907      0.906    0.943     0.826     m41
                 0.895    0.002    0.905      0.895    0.900      0.898    0.946     0.812     m42
                 0.918    0.002    0.913      0.918    0.916      0.913    0.958     0.841     m43
